date,Strategy,IQ Hedge Multi-Strategy Tracker ETF (QAI),MSCI World Index
2004-05-31,1.0,1.0,1.0
2004-06-30,0.9955512219006553,1.0,1.0005063093939865
2004-07-31,1.054393460041246,1.0,0.9676351456613177
2004-08-31,1.1029144250970475,1.0,0.9717635145661315
2004-09-30,1.1659536179744188,1.0,0.9906916965259385
2004-10-31,1.2187798017775087,1.0,1.0140987692787031
2004-11-30,1.3527547520824192,1.0,1.0678065119177433
2004-12-31,1.3760184796185775,1.0,1.108116529054369
2005-01-31,1.4165648988123265,1.0,1.0838915718959334
2005-02-28,1.36645005408579,1.0,1.11968375136314
2005-03-31,1.4695305644496195,1.0,1.0924988315937054
2005-04-30,1.507941787684779,1.0,1.0659760087240993
2005-05-31,1.5627856644482214,1.0,1.0829957937373411
2005-06-30,1.6834459213382926,1.0,1.0922262034584815
2005-07-31,1.676134707433442,1.0,1.1316793893129762
2005-08-31,1.76386265572905,1.0,1.1380277301760386
2005-09-30,1.887334845064082,1.0,1.1707431064028653
2005-10-31,1.8315134267632536,1.0,1.1384950926935642
2005-11-30,2.027121795409339,1.0,1.177870384795137
2005-12-31,2.1292891348096354,1.0,1.205912135846702
2006-01-31,2.379635971060867,1.0,1.264449291166845
2006-02-28,2.2984769260428237,1.0,1.2608661785324782
2006-03-31,2.4024126579492107,1.0,1.2844290387910853
2006-04-30,2.5595272383722247,1.0,1.324933790310013
2006-05-31,2.6582353865959067,1.0,1.268655553824579
2006-06-30,2.597095525133763,1.0,1.2662019006075675
2006-07-31,2.410800573299396,1.0,1.273718647764446
2006-08-31,2.515677443204082,1.0,1.3039803707742599
2006-09-30,2.567597503804097,1.0,1.317494936906056
2006-10-31,2.673855688032102,1.0,1.3660616918523103
2006-11-30,2.769560336283132,1.0,1.402243340084122
2006-12-31,2.897362343130068,1.0,1.4323882224645546
2007-01-31,3.0102230664710787,1.0,1.445708054214049
2007-02-28,2.8737682609879234,1.0,1.436282910110606
2007-03-31,2.9261828910208143,1.0,1.4616762735628575
2007-04-30,3.1324083995850276,1.0,1.5233681258763019
2007-05-31,3.1791989072136797,1.0,1.5637949836423086
2007-06-30,3.326383481507423,1.0,1.557057174014642
2007-07-31,3.1060317282277605,1.0,1.5319364386976144
2007-08-31,3.166533778517884,1.0,1.5247312665524206
2007-09-30,3.6178107846837606,1.0,1.6042997351612385
2007-10-31,3.9206014882650053,1.0,1.6654852780806957
2007-11-30,3.788548014079203,1.0,1.5894220283533236
2007-12-31,4.183463927837866,1.0,1.570532793269978
2008-01-31,4.291177733222439,1.0,1.440761800903566
2008-02-29,5.357622306025175,1.0,1.44263125097367
2008-03-31,4.876207891750335,1.0,1.417627356286024
2008-04-30,4.95856739470522,1.0,1.4928337747312648
2008-05-31,5.067401520227027,1.0,1.5101651347561897
2008-06-30,5.633069184522447,1.0,1.384171989406447
2008-07-31,5.283007900531402,1.0,1.3465882536220568
2008-08-31,5.109991763250109,1.0,1.3148854961832035
2008-09-30,5.06712380023258,1.0,1.1481149711793095
2008-10-31,5.566118779298036,1.0,0.9195747001090496
2008-11-30,6.152480733303129,1.0,0.857026016513474
2008-12-31,6.657452446383664,1.0,0.8867424832528419
2009-01-31,6.426399327446482,1.0,0.8101729241314835
2009-02-28,6.496441011080938,1.0,0.7289686867113246
2009-03-31,6.674556146371713,0.9888886197960816,0.7868826920080997
2009-04-30,6.7722430852228355,1.0115134048582015,0.877239445396478
2009-05-31,6.854064330201686,1.0396987236928148,0.9607804954042677
2009-06-30,6.690726644006585,1.0361289385096026,0.9538090045178369
2009-07-31,6.88627226424387,1.0520064905185151,1.0365321701199552
2009-08-31,7.272347409358744,1.0476423433678042,1.0714285714285707
2009-09-30,7.576545202424471,1.0738417572836698,1.1186711325751668
2009-10-31,7.241087397780017,1.0682860671817103,1.1005997818974909
2009-11-30,7.763750263538179,1.0901164902763314,1.1437529210157338
2009-12-31,7.7668646259550265,1.086251241190574,1.1662252687334473
2010-01-31,7.877748405011689,1.0690368361144074,1.1151659136937215
2010-02-28,8.198217934301207,1.0686348114601243,1.1275120735317028
2010-03-31,8.875199286205559,1.089055726429488,1.1972269823960124
2010-04-30,9.058001842408661,1.0870552904991408,1.1970322480137099
2010-05-31,9.023023194884177,1.0418105640454345,1.079490574855897
2010-06-30,9.342565106510852,1.057426557845536,1.0447499610531235
2010-07-31,9.761334265327859,1.0850500108982593,1.128485745443216
2010-08-31,10.475654978206268,1.0870552904991408,1.086851534506933
2010-09-30,11.136272496687273,1.1118791019834837,1.1885028820688581
2010-10-31,11.725277863205397,1.1186844590830936,1.230526561769746
2010-11-30,11.887699828247625,1.1030684652829923,1.2010437762891413
2010-12-31,12.89229514430164,1.114155627134243,1.2877395232902322
2011-01-31,13.188323432943461,1.1015572400765308,1.3069792802617228
2011-02-28,13.4138261754482,1.1044004746797131,1.342966194111233
2011-03-31,13.220241939217644,1.1104986558814276,1.3383704626888928
2011-04-30,14.180953924363283,1.1316364340897547,1.3900140208755263
2011-05-31,14.325104791292448,1.131636434089755,1.354961832061069
2011-06-30,14.193685138728068,1.1194400716863258,1.331282131173081
2011-07-31,14.677196711935602,1.1271657261873074,1.3082255803084601
2011-08-31,15.708833711471286,1.119846940011143,1.209767876616296
2011-09-30,15.120624520796627,1.095052190550001,1.093005140987693
2011-10-31,14.648620002129157,1.1226950182848587,1.208949992210625
2011-11-30,14.732409070936377,1.1137536024799615,1.170158903255959
2011-12-31,14.78134312275559,1.1157976314451101,1.166497896868671
2012-01-31,15.015577506973502,1.134750914242815,1.2332528431219814
2012-02-29,15.401775507872555,1.1495822334164851,1.2927636703536374
2012-03-31,14.919551034054896,1.142578285825001,1.298099392428727
2012-04-30,15.110272225157523,1.1392845898622004,1.2800669886275118
2012-05-31,15.924410359425963,1.124860139013347,1.1605390247702132
2012-06-30,15.629275224046166,1.133104066261415,1.2155709612089103
2012-07-31,18.14301456399723,1.1471119614443843,1.2307991899049686
2012-08-31,18.17583470338123,1.1549393330265696,1.2546346782988
2012-09-30,18.09838966546901,1.1602964326366538,1.291400529677519
2012-10-31,17.42006639928723,1.161943280618054,1.281624863685932
2012-11-30,17.531511775470953,1.1640066842653383,1.2955288985823334
2012-12-31,18.13996446961384,1.1586302099731198,1.3232201277457551
2013-01-31,17.852504185026703,1.1652951006272578,1.3830035831126344
2013-02-28,18.933138215078305,1.164878544961374,1.3803941423897799
2013-03-31,19.383177017102934,1.1736262139449296,1.402321233837046
2013-04-30,20.05853688574633,1.1848780605943208,1.438775510204082
2013-05-31,18.461461471310603,1.1857111719260887,1.4300903567533871
2013-06-30,17.6791333023852,1.1527984306507504,1.3857688113413296
2013-07-31,17.797461851896255,1.1757138359448827,1.450732201277457
2013-08-31,17.054890596512408,1.163628877963724,1.4175884094095652
2013-09-30,16.512587887715537,1.1902932842508092,1.4880433089266243
2013-10-31,16.405165462975905,1.2077934658884542,1.5466194111232283
2013-11-30,16.91903589907872,1.2157080235402427,1.565859168094718
2013-12-31,16.757532262233774,1.2222518224310424,1.5911746377940486
2014-01-31,18.327344943229363,1.2129713496887986,1.5264059822402236
2014-02-28,19.548704632420275,1.2382843718970282,1.597328244274809
2014-03-31,20.40735302520335,1.232801336853072,1.6007945162797943
2014-04-30,20.881027094806754,1.2357511322079922,1.6127512073531705
2014-05-31,22.522008390302098,1.2534741226901795,1.6417276834397887
2014-06-30,24.067019181411442,1.2652878351214594,1.6698473282442763
2014-07-31,25.62888585401974,1.248833886319057,1.6476086617853258
2014-08-31,28.178871701154694,1.272456467511084,1.6807524536532172
2014-09-30,29.060852956550885,1.2517836816739767,1.6235005452562712
2014-10-31,30.717798461808297,1.2564287617156322,1.6336267331360033
2014-11-30,33.92661667309539,1.2716136688382496,1.6584358934413463
2014-12-31,35.20398660635216,1.2565062604441688,1.624552110920705
2015-01-31,36.81860429221197,1.2398343464677577,1.59810718180402
2015-02-28,37.7706589267214,1.2821583395897456,1.6843355662875854
2015-03-31,39.36373074335737,1.2800222808844584,1.654307524536533
2015-04-30,38.865213617062096,1.2825845825966964,1.699252219971959
2015-05-31,39.34622899336303,1.2821583395897456,1.6922807290855286
2015-06-30,38.21802598903257,1.2646290959288988,1.6494391649789701
2015-07-31,40.73922141093394,1.2642028529219482,1.662174793581557
2015-08-31,40.085416182801815,1.2428277348574794,1.5451394298177308
2015-09-30,42.81677074565637,1.2312852679760766,1.4864075401152854
2015-10-31,44.50219727008601,1.241970405173045,1.6016902944383886
2015-11-30,49.022151256931465,1.2355573853866502,1.5859168094718834
2015-12-31,47.321833353463695,1.2226247850621246,1.5553824583268454
2016-01-31,51.74256168229212,1.2054442856796928,1.4605857610219688
2016-02-29,54.99746094822196,1.2097406214429343,1.4474996105312383
2016-03-31,53.40991716686832,1.2380906250756878,1.5510983019161892
2016-04-30,53.32259807424478,1.248402799641574,1.5708833151581276
2016-05-31,51.95122482116062,1.2441064638783326,1.5678844056706687
2016-06-30,53.9126704885883,1.2526991354048156,1.5551098301916222
2016-07-31,57.0649084015621,1.2625802232932177,1.6205405826452752
2016-08-31,55.05861425037385,1.2591412172144114,1.6225658202212212
2016-09-30,55.871231419681685,1.2587101305369273,1.629654151737033
2016-10-31,55.78991064566635,1.2415296311544952,1.600755569403336
2016-11-30,53.50690220136984,1.2247753747790135,1.610180713506779
2016-12-31,53.8301596887846,1.2316485432660924,1.6429350366100652
2017-01-31,53.80094973025603,1.2342253759899302,1.6869060601339791
2017-02-28,55.277964600253185,1.2496912160034923,1.7311886586695773
2017-03-31,56.805521447520775,1.249691216003492,1.748208443682819
2017-04-30,59.31199653167338,1.2526991354048147,1.7727449758529394
2017-05-31,59.108341924912374,1.2582838875299756,1.8063171833618978
2017-06-30,57.23846617712457,1.2634375529776518,1.8113802773017633
2017-07-31,55.897202119284465,1.275038143905457,1.8600249260009372
2017-08-31,59.410684731725794,1.2814802257150526,1.8632575167471601
2017-09-30,56.52178362797226,1.2836308154319398,1.8962455211092102
2017-10-31,59.304665533588086,1.2943692330047762,1.9341797787817443
2017-11-30,59.227592644062916,1.3020997311762907,1.9685309238199131
2017-12-31,60.49498112441245,1.307684483301451,1.9980916030534388
2018-01-31,60.88233473957477,1.33388874088785,2.109635457236333
2018-02-28,60.55925367005211,1.3158460681504496,2.0177597756659953
2018-03-31,64.95746190124181,1.3094039863408538,1.9699719582489517
2018-04-30,63.63474560892684,1.3059649802620465,1.9850833463156288
2018-05-31,61.94458206305325,1.3145576517885296,1.981500233681261
2018-06-30,64.80581072853111,1.305538737255096,1.9675961987848603
2018-07-31,66.17608401351254,1.3171393281829018,2.0245365321701234
2018-08-31,65.0098268574859,1.320573490591175,2.036454276367038
2018-09-30,65.30095721244942,1.3197161609067398,2.0417899984421277
2018-10-31,65.08172887280007,1.2831997287544548,1.8872487926468315
2018-11-30,69.72346066988003,1.286633891162728,1.9117463779404915
2018-12-31,75.70708924639825,1.2642755079799524,1.7746533727995035
2019-01-31,78.37576996270556,1.2993000896079092,1.9130316248636876
2019-02-28,81.04588642198392,1.3106827153617053,1.9608973360336523
2019-03-31,82.31482908027431,1.3163740282386032,1.9806434023991304
2019-04-30,87.16721268699231,1.325126540892692,2.0440878641532967
2019-05-31,88.47967936286395,1.3080526022619974,1.9166536843745143
2019-06-30,96.59118011514543,1.3316945581361592,2.038635301448825
2019-07-31,100.61764699043957,1.3299411494030207,2.042179467206731
2019-08-31,104.05316630860143,1.32600324525926,1.9897180246144273
2019-09-30,103.38687770026945,1.3316945581361583,2.0277691229163435
2019-10-31,100.41003371923715,1.3443898186045424,2.0813600249260023
2019-11-30,103.42833761479066,1.3509578358480094,2.1292257360959663
2019-12-31,107.3123326907853,1.374028238599214,2.2014332450537477
2020-01-31,113.7514227048208,1.3659974328546212,2.175650412836891
2020-02-29,106.44804588335165,1.3459204184931375,1.9970400373890025
2020-03-31,111.80868385996848,1.2700830689496527,1.7228150802305673
2020-04-30,111.0534540963119,1.309341018623916,1.9051643558186653
2020-05-31,110.8528743604772,1.3352159066140357,1.9842265150334963
2020-06-30,108.23094805574121,1.352614371170476,2.0443604922885212
2020-07-31,119.94473282514346,1.376701944733721,2.1494391649789706
2020-08-31,132.6025820782726,1.3941004092901628,2.2778470166692655
2020-09-30,129.03847806699847,1.3825046620328918,2.2010827231656047
2020-10-31,138.58576092307598,1.3762563270446382,2.1459728929739863
2020-11-30,143.44357939444185,1.422208229396241,2.4079685309238235
2020-12-31,154.0597816076229,1.4527766341333501,2.5170197850132467
2021-01-31,156.99043172056497,1.4545978542539564,2.5039336345225163
2021-02-28,180.42960543776223,1.4573248407643336,2.5593939866022803
2021-03-31,174.35805833009996,1.4468625124119083,2.6222542452095396
2021-04-30,193.49319673627468,1.4555084643142586,2.7334086306278293
2021-05-31,206.29359446892192,1.4641495725460758,2.7708755257828384
2021-06-30,206.34566201503677,1.4677920127872919,2.80405826452719
2021-07-31,207.7419692503488,1.4627885011261554,2.820571740146446
2021-08-31,201.7756660366014,1.4646048775762293,2.887015111388072
2021-09-30,195.83235554102177,1.4450412922913007,2.763319831749499
2021-10-31,198.89554248154795,1.4605119759753962,2.902438074466434
2021-11-30,187.17354680239094,1.438671865539708,2.8296074154852837
2021-12-31,188.34184530950822,1.4504177665835194,2.9398270758685205
2022-01-31,196.4339606973826,1.4203046668765618,2.793971023523918
2022-02-28,187.44964419079457,1.4107238865612386,2.7185698706963746
2022-03-31,197.10545817358823,1.4070766026494907,2.7713039414239007
2022-04-30,213.97003868577647,1.3600833111331798,2.5458404735940214
2022-05-31,218.9749854329125,1.3546051197597575,2.5424910422184177
2022-06-30,222.67622308879487,1.3089825870044358,2.324232746533731
2022-07-31,218.4706212750156,1.3336174953379711,2.4837085215765726
2022-08-31,230.1968377572939,1.3181080622896064,2.387860258607261
2022-09-30,232.87498609884057,1.265636579399872,2.155207197382771
2022-10-31,239.19785939528077,1.2843428350003658,2.283743573765385
2022-11-30,224.88252966853892,1.335443559129111,2.4572285402710707
2022-12-31,222.20576851583195,1.324540456758134,2.3577737965415175
2023-01-31,215.28850265501248,1.3631687292630392,2.5251791556317165
2023-02-28,237.59712806570428,1.3515293889709652,2.4498481071818023
2023-03-31,230.21681957081344,1.3594439466227544,2.5189359713350963
2023-04-30,255.35779586656255,1.3664236758615709,2.551008724100325
2023-05-31,265.42445565556307,1.357583977137878,2.517428727216076
2023-06-30,262.6729862166311,1.3882976919909928,2.6594524069169627
2023-07-31,256.39112838257165,1.415291467874358,2.7539686867113233
2023-08-31,263.12076244774073,1.4069167615218838,2.6723399283377445
2023-09-30,272.8701912632704,1.3976072267564381,2.558108739679075
2023-10-31,274.91708977253154,1.3803879780097377,2.4795723632964624
2023-11-30,264.9130475766164,1.4255309873822404,2.7043932076647432
2023-12-31,255.53998668038363,1.457944830592626,2.8314223399283356
2024-01-31,263.51734986783725,1.4521324259523898,2.8463857298644624
2024-02-29,299.77739002367747,1.4748976774599818,2.9649556005608346
2024-03-31,316.9173691018008,1.496209827807516,3.051814924443059
2024-04-30,348.97980255216544,1.4782882468334537,2.946755725190839
2024-05-31,338.3305501216871,1.4981472960209286,3.059421249415795
2024-06-30,327.0817543854788,1.5029909665544585,3.123578439009188
2024-07-31,314.5150780060178,1.5199438134218146,3.170879420470476
2024-08-31,307.12024858272355,1.5315686227022876,3.246930986134909
2024-09-30,305.00137098755465,1.5538495071565275,3.3174287272160754
2024-10-31,310.2275574305568,1.5446465331428203,3.241560211871005
2024-11-30,307.5908735741297,1.5800053280375914,3.3591252531546933
2024-12-31,312.96627743231164,1.5213969145818746,3.2767253466271966
2025-01-31,312.40759677177624,1.5460996343028797,3.384639351923972
2025-02-28,316.2609622918059,1.5368966602891725,3.360916809471878
2025-03-31,329.4476250228785,1.516553244048345,3.221510359869137
2025-04-30,320.7155054473349,1.5126783076215213,3.2463701511138803
2025-05-31,308.0924604641301,1.5417403308227036,3.425362205951082
2025-06-30,308.91470515552754,1.5654743164370026,3.5749065274964917
2025-07-31,329.9771527140208,1.5793756508682353,3.62059900295996
